,0
304,8.463342983287557
305,4.707255320150763
306,8.833077360066863
307,3.3624938639039756
308,3.1534302231561364
309,5.215370405740187
310,3.56700966378074
311,4.978381844113027
312,2.589053017063358
313,0.9460343442543143
314,8.83204608797459
315,4.039551729613504
316,5.115904109188277
317,6.135581274094372
318,8.303307840912453
319,1.8549308849061137
320,2.384182230896408
321,2.7575131305225073
322,3.726756677187418
323,9.44084226465541
324,3.1213763619559574
325,8.835497410538228
326,7.483589253657064
327,6.192406726519031
328,3.2107280520058525
329,4.420701777226496
330,7.860988675150518
331,2.809026803968277
332,6.7885264572362
333,7.357775597690816
334,5.314478381167236
335,2.824559707992417
336,9.508070942103448
337,5.560347354852346
338,1.2932357130146253
339,4.587166666821085
340,3.7519265206191137
341,7.729221785109418
342,2.4653077130693086
343,5.917290634541751
344,5.150210284121923
345,5.7051867517761385
346,5.034287056202039
347,3.9850485743799693
348,6.326128611155883
349,3.8621145684756035
350,3.382203682825552
351,2.153775633506867
352,6.1151765206464965
353,3.244162542004358
354,4.214199188349339
355,2.681195593900738
356,8.176682094765459
357,9.99927583673054
358,4.471760529549896
359,7.393342382250791
360,6.5124484482289375
361,8.044932859391123
362,2.9578624048475164
363,8.066606536628136
364,2.3927405947814133
365,1.648170266589678
366,3.898597521096856
367,5.69889776513885
368,7.520705549150955
369,3.653641035986856
370,4.545845555223783
371,4.886235594088072
372,5.814578150682472
373,2.909844756350494
374,3.132812618223638
375,0.6384120136324827
376,3.464716787636111
377,8.602616819765151
378,3.976469284722703
379,0.8298933598782646
380,5.357950632392286
381,9.4361810513583
382,11.148484701369268
383,4.245619622267026
384,6.290296729377689
385,7.436795589381932
386,6.781158169168146
387,8.53267488176625
388,4.318957700416635
389,1.9691822290867147
390,3.772266871262481
391,5.871307074268724
392,10.937653065709775
393,2.8473145293210043
394,3.0592295967690872
395,2.990250019592122
396,7.507201153133552
397,2.035056073941831
398,6.205812818299628
399,3.9538615382775033
400,7.883942501490109
401,3.208683084452788
402,2.6941244695250246
403,3.9246986238436676
404,8.013907700760193
405,4.729088140095856
406,4.79672964499581
407,3.142061526415825
408,5.248973722424781
409,3.5604796476216976
410,4.63751229926581
411,9.953309164910312
412,5.512306669518399
413,9.089990831035582
414,5.021198801683822
415,7.649419976210328
416,5.30644567384094
417,6.48987399689468
418,7.109740824915795
419,2.2776315825724476
420,3.237045446705095
421,4.41159828398353
422,6.132998979385569
423,3.484675831098302
424,4.647981326889772
425,8.47422118804837
426,1.9214289772544362
427,9.851599167875644
428,9.688611394997247
429,9.246663146093226
430,7.456180463004252
431,1.8912242247314623
432,5.841151559063172
433,4.473647306015122
434,7.933426017127256
435,5.87804576769277
436,9.11314901915028
437,6.3270622473993665
438,2.167619317119995
439,4.731531400579686
440,2.609069282236866
441,1.4174730808597815
442,3.570040111723588
443,2.704978393308551
444,8.963223280206169
445,4.586621609441254
446,1.2345658791409488
447,3.9281607526872606
448,3.866024259029784
449,7.518743730290792
450,2.4121762358491146
451,6.519659193788925
452,2.6984945859182328
453,3.3214252999317666
454,2.0345589806189577
455,5.723047477110526
456,4.471504914726063
457,6.463996319824557
458,3.5431358001646545
459,3.028969754720431
460,3.232660918334499
461,4.607473745087104
462,7.818106465188265
463,8.994975168100831
464,7.909361253397435
465,6.738834866288698
466,4.2620254599639775
467,2.8680310028836216
468,8.474077994171571
469,1.5627744949870923
470,6.807193082267274
471,8.806531989847631
472,5.844014346022543
473,2.625451860555752
474,8.410341790474481
475,4.03244148624715
476,6.076342574531219
477,8.073969649499942
478,4.517191612238666
479,3.7483531272087447
480,7.834926456099839
481,8.601939683976136
482,3.973090487534924
483,3.570578700761781
484,7.8736209904053585
485,2.1032226928560913
486,3.5535402030732106
487,1.8933939240592994
488,8.762591847875289
489,3.495661723367403
490,2.680829764297001
491,2.681626745855426
492,2.5345156519431615
493,3.3422853355192688
494,5.017916285291173
495,5.941574016493528
496,3.6969496346030892
497,1.727150728891629
498,2.1595058583555997
499,3.2483007473765975
500,5.958192399478112
501,9.405840635347703
502,4.848698561424914
503,2.2686456623256106
504,6.9507716295782895
505,8.290618142896045
506,3.0970307471503333
507,6.082544857061618
508,4.321081636108575
509,3.841770884611281
510,3.562933414626761
511,1.633697176129587
512,2.0797813870376527
513,8.695779395723111
514,8.434686300565067
515,4.316823717872066
516,2.3169805881720555
517,4.7759662919741706
518,4.485390728187424
519,4.991955645712624
520,10.650798377743454
521,3.887358937740653
522,7.8609139287864735
523,8.593044234854833
524,4.039388802475569
525,2.2892764056816906
526,2.777011029027234
527,5.739467254165463
528,2.372369036148507
529,8.129972217901422
530,6.870842538361181
531,3.409727625240629
532,4.921161708644528
533,8.924896128266653
534,2.0282868901328186
535,4.692119580268312
536,3.7167653999826014
537,9.158120043224333
538,2.7352525300742703
539,8.058771146541938
540,9.894759597990568
541,2.787766124370409
542,4.807711606349663
543,8.565065699009375
544,3.8137857843060274
545,9.736897432881946
546,2.7276246245622833
547,2.404429527669509
548,9.310346137684045
549,3.140778880552881
550,9.299819264387441
551,5.009036663833956
552,8.747242121707506
553,9.07156113253593
554,7.068469683770289
555,5.9773687029350615
556,3.4166413736166716
557,5.122863892544634
558,1.8367526454305234
559,3.4088183983341374
560,0.723671423174138
561,4.501195391356773
562,8.674832820931474
563,2.5425429885833433
564,2.0668353385744145
565,1.858964644110801
566,3.545031649644288
567,6.970265327017749
568,3.215167323968405
569,2.658355124440084
570,6.992740589431362
571,8.77856505848342
572,4.529078897840871
573,5.037675585387021
574,2.6193704514429346
575,8.68078376109196
576,6.2838342907545135
577,7.974253718068579
578,4.486430687458063
579,5.5421610104396875
580,138.87156334525486
581,3.6265346019943343
582,3.8955480824108206
583,5.345586891491069
584,2.3969303408675366
585,1.6347953009194192
586,4.138872569618821
587,3.2086147713796604
588,4.248544833667462
589,1.393664774920852
590,8.630125737978172
591,2.825188524825019
592,3.984889551372855
593,9.836857791941572
594,9.54929367856148
595,2.9480914887570906
596,9.306959775877303
597,3.3970454972186204
598,5.329143218975853
599,9.25418922004741
600,1.7539181508001782
601,4.796305408177856
602,3.5993757217435536
603,3.4089105458483373
604,6.104211092786516
605,2.9588364839248387
606,6.711196610278554
607,3.8752861951339077
608,8.240626377841636
609,8.285134241954134
610,3.1473447124082403
611,5.6599011098834096
612,3.5762412599094517
613,5.092699437540409
614,4.699196535520903
615,1.5151752316891187
616,6.724651928529265
617,6.022224903614498
618,4.212545456799771
619,3.4984276129071956
620,8.794706776947667
621,2.607059128183111
622,0.26969382830388505
623,4.0942108248562255
624,2.3161873852056507
625,8.179912041778369
626,3.252275688332639
627,6.300680517185787
628,3.881583768444756
629,4.78129158303616
630,2.00993523120095
631,4.134531212859933
632,8.585502796805642
633,6.031808374298084
634,5.517995132145925
635,1.4235590072121016
636,3.795605197905869
637,2.694985393248706
638,5.709132153744001
639,4.924528566807403
640,7.743838666291635
641,8.669493567000657
642,5.956416703882917
643,5.1014485732214565
644,7.476927134617355
645,7.327110115495695
646,5.733449618480343
647,6.482653729838456
648,4.846308685646895
649,7.005213312900243
650,5.222747484052952
651,7.195834591932754
652,4.094937189267275
653,3.0735678724912203
654,2.593636171906971
655,9.310792454327501
656,3.390034901989858
657,4.513926833708577
658,4.323758592711515
659,6.9163829471986435
660,5.912144722675068
661,4.26032435819539
662,2.3790679366684104
663,4.001750059555995
664,7.519018756196074
665,8.599727396636817
666,6.122175414752143
667,8.004312151907554
668,3.1377203995086753
669,3.379346802656066
670,9.008724654114676
671,10.48401879834508
672,3.3075432333283388
673,3.645375227809491
674,8.416933532750626
675,9.094121364133455
676,5.806394082802162
677,6.845773787920575
678,3.4318645952860587
679,1.911203950280981
680,11.715586601237911
681,3.286292772338636
682,2.7659402706833935
683,7.78774934877635
684,7.941531302022139
685,2.123958190758604
686,3.352515208152181
687,6.364833421200061
688,5.295091051936868
689,9.780305808706114
690,3.89945675532192
691,3.081843432439141
692,6.911002487259045
693,8.719269662403896
694,1.9329824234783834
695,3.536552977878972
696,7.916613313798578
697,10.981763744340011
698,3.674584802265984
699,2.9663550371297953
700,4.2748186421288965
701,5.9457105513901585
702,8.054426499160066
703,3.4888127240033646
704,6.493191360520429
705,3.728448296226092
706,4.6074420173742485
707,3.1864373620457824
708,4.175046446628893
709,6.308439913001008
710,2.533328381321856
711,7.352426169247667
712,2.7010922131063198
713,8.19056953007542
714,5.521850874547303
715,3.3420762732302878
716,6.5666326411588285
717,2.7737442183149312
718,8.915752533231602
719,3.4630597437911446
720,2.2241470762265148
721,10.223885443660308
722,6.150753808846371
723,8.674344571607765
724,8.758231483747652
725,2.268492831346952
726,4.847159555689942
727,1.9378780443343004
728,6.728769415357604
729,7.143307557036778
730,10.380856676886781
731,2.7203839818553925
732,2.778857210662337
733,6.282896069779679
734,4.110797309323796
735,8.16368138686554
736,7.232088846219726
737,9.456960360757106
738,2.244038327414521
739,7.478053122399645
740,2.817953301234672
741,4.585869154074298
742,1.8390627322005724
743,7.719977059710163
744,4.497819740654787
745,1.4192271245474593
746,2.3994067252912417
747,7.0213612805188514
748,5.507004968039775
749,8.33202567289921
750,7.982923987526607
751,6.048424093906751
752,4.4562013010694885
753,3.0465144722507733
754,5.688923132476797
755,4.441200969063894
756,7.6529650666489175
757,6.334469932355526
758,1.664149151218234
759,5.107396990782717
760,10.598815772687812
761,1.9181774307880257
762,3.4718615444414924
763,3.7678486749063564
764,8.043940892339918
765,2.186382987866184
766,6.700564030975983
767,6.550493684767545
768,2.8099432030608393
769,9.538126161262628
770,1.7812408300797262
771,1.4195191053484497
772,3.6504812583884614
773,6.898167558800512
774,5.589322432700795
775,2.377224059643292
776,1.5203448008202078
777,3.275851855866334
778,7.826876890709902
779,1.5961465978871507
780,8.553362498603759
781,3.5453510462836277
782,7.81499151643772
783,8.094795348793337
784,2.3909356408366733
785,2.2066906400199064
786,4.520487535191941
787,2.779891226330917
788,6.021044285359014
789,8.643488549818771
790,4.141555173796571
791,6.554148160384938
792,3.290279014209287
793,2.1019807917714375
794,5.595321818695655
795,6.379082294742224
796,7.4399085407851615
797,8.392708555473538
798,4.181634570123844
799,4.3461484205704455
800,8.609323063996593
801,6.847094016471198
802,5.992989347310479
803,1.9408000248496093
804,3.5469782063022506
805,1.628528947673328
806,9.357562995633717
807,3.934554634934949
808,5.5884353568745535
809,7.648031758902131
810,2.604746502275911
811,5.3073947820508405
812,8.364586207286111
813,7.166000320156317
814,3.191232913187146
815,4.476930716597739
816,3.812071887234901
817,9.969992163090968
818,8.248598555889163
819,3.20073571473291
820,-2.9651353894874752
821,8.253827448475318
822,3.445357263007209
823,3.9270904319698507
824,5.396483359867696
825,7.283452314908752
826,7.039206238749247
827,2.540940348463178
828,5.622650902429982
829,2.6369628557733344
830,2.798680955599967
831,3.4449705370962667
832,7.148928416670472
833,7.910449990842144
834,7.823411504670657
835,8.051197598589056
836,3.708678990113026
837,1.201817998997222
838,1.1525192821223922
839,6.721755298949857
840,2.6880670291040754
841,2.8972817810729223
842,10.05014530550217
843,1.8900503011641239
844,2.3350713064431607
845,3.195970499937114
846,4.340327187063421
847,6.7381143687373655
848,1.8858559869434282
849,3.5184224144677514
850,1.267620366747373
851,6.635104757321559
852,5.160942968922718
853,10.351541366715328
854,10.183907328208567
855,4.53826298401821
856,3.253348715715159
857,4.1299197912434185
858,9.875530388920145
859,6.006656905728741
860,6.008126362480816
861,6.642785305073394
862,9.51658329572673
863,3.0189579428376314
864,4.049890866112122
865,8.236156458167816
866,2.0595461335797376
867,6.376898280539791
868,2.24418912287454
869,7.794904116589175
870,3.1513920053483124
871,3.300689208213842
872,7.934067845893702
873,2.706772511881919
874,8.655328219291478
875,1.961425257170578
876,8.175804776521186
877,8.332312608777684
878,2.069664954610867
879,5.457629677232611
880,8.578829967846053
881,4.356159004871015
882,6.8763577454597735
883,3.4606490197162527
884,3.4035538859052763
885,6.26344581051274
886,3.3925195887777706
887,6.08273127897476
888,6.324372905541777
889,2.9401353116535764
890,9.451138954971503
891,5.238165363643148
892,1.2081513464579867
893,6.927732899903829
894,4.576904008213338
895,5.668423695512923
896,4.185178746820586
897,6.61845300531053
898,7.629489317028107
899,2.8729161468100455
900,4.092736749100443
901,3.6620595905148763
902,2.583499223691179
903,3.637839366477844
904,3.53659663166341
905,8.061021969842907
906,4.312770689835393
907,2.945262790623119
908,3.5561307704493546
909,3.1449048688883527
910,3.1263581282862267
911,3.307415584615599
912,1.1165205027756913
913,4.049022021601322
914,6.788014442010487
915,2.414913064651693
916,1.8464931620498528
917,8.09291012888876
918,4.214192762239341
919,8.26223461947731
920,6.10768254468594
921,6.706868561224638
922,3.5055571147723463
923,4.543938962487566
924,2.804780604096953
925,5.282872522916014
926,1.7769431249773244
927,2.815758380813483
928,8.387817330096137
929,7.619647896229435
930,2.8741094152414397
931,6.979351730626314
932,3.221615729610105
933,7.642957384808125
934,8.79713709910788
935,5.77191326004494
936,4.273298391800534
937,7.146578883625506
938,2.787003441439418
939,6.885810107038941
940,7.253111402040017
941,4.290901476952625
942,3.469268227513846
943,3.9137862594017117
944,4.1090061544235725
945,6.989086608842615
946,9.111304399486269
947,4.900193584032133
948,9.240081157363608
949,6.038271636901948
950,4.384354674809386
951,4.158608728922841
952,3.836524820764334
953,1.6517278198476806
954,9.814881489119927
955,5.31042998069329
956,9.101597502472007
957,2.8967348008528964
958,2.940418707235966
959,4.588517065933838
960,2.4934499255188416
961,3.2997238986109907
962,6.570241013293526
963,3.6737955747018285
964,9.65245810749994
965,3.0680770817030125
966,10.605773810631936
967,5.069868537524413
968,3.726716682841674
969,2.452922126058619
970,7.600310209002235
971,10.952337110030506
972,4.263133478131382
973,2.0699590116785
974,10.469574338144659
975,1.9387619310990512
976,4.729437499269895
977,3.7611765405214554
978,6.755429769660199
979,5.528988133201539
980,7.922121629107781
981,8.642699474873496
982,9.605115585588695
983,8.336523490611444
984,2.1475127525499618
985,5.766325764684619
986,4.529223943123776
987,2.269499271033611
988,2.7844119827471543
989,3.801335024984551
990,2.276529489714375
991,7.098751262299437
992,3.0813986206274393
993,1.7935677852774297
994,4.07546923636125
995,3.8253152344627366
996,6.023864695147825
997,3.368600172700611
998,8.877401242653132
999,7.448545775047125
1000,1.6748530523336125
1001,5.677916609072822
1002,2.618850316608868
1003,2.9914870933056537
1004,1.351685712444543
1005,3.768058369749734
1006,3.0361882272969156
1007,6.887878786224367
1008,4.9416364658322
1009,1.7808586139747018
1010,1.8037694362666585
1011,5.0029684589545
1012,2.999455767957284
1013,5.846476672495569
1014,7.307874562319308
1015,4.982421490317249
1016,9.501767002292524
1017,3.7395679134903395
1018,5.759397885639687
1019,1.9247418023544465
1020,8.923538019691502
1021,4.040976315165643
1022,6.038104278068952
1023,7.62146109345872
1024,2.7654938664117794
1025,2.1557168085779814
1026,4.068810984083489
1027,4.204269990847336
1028,7.025635995202795
1029,3.6042312086804045
1030,5.8250565496487425
1031,6.001839060990105
1032,3.4126122371250176
1033,5.448755978801851
1034,1.7116504144385245
1035,3.5344522114262906
1036,7.2112118455427066
1037,6.290785390301023
1038,3.156580949450679
1039,3.5903532292712534
1040,2.7258851426138233
1041,6.342947036495102
1042,5.833392192285958
1043,3.271588204359002
1044,9.08992302627762
1045,4.334058233149034
1046,7.201987577012167
1047,3.5374584794516557
1048,2.6663845104830997
1049,5.562425157125447
1050,3.2517404500876603
1051,2.4890964816965546
1052,4.399321357555733
1053,2.696635889419509
1054,3.6628140362916453
1055,7.586583965078242
1056,2.315957529087793
1057,8.686212878951268
1058,6.716467641505508
1059,4.413151911251896
1060,4.056410514964176
1061,5.8364181876125425
1062,9.801899351857053
1063,3.6018320978328746
1064,8.57608147915423
1065,9.277126626913002
1066,7.505770836112591
1067,3.3079818138278254
1068,4.466847883813465
1069,2.7646275956602615
1070,7.24399402849909
1071,3.101628750951856
1072,1.1443368265151852
1073,8.705389532266507
1074,3.9576866204517303
1075,8.883925658909504
1076,7.252307006172813
1077,4.926134083259531
1078,7.59226459207876
1079,1.0682583334161684
1080,2.6900703045030814
1081,5.331011027004056
1082,3.177876219073276
1083,10.473618122229897
1084,6.340838120390397
1085,4.991423238447626
1086,7.9851965547445785
1087,6.839193887547904
1088,6.981345486872568
1089,9.996978699538019
1090,6.921910628587137
1091,2.6334939324760187
1092,7.064271887527724
1093,3.6396092222937284
1094,7.871768273932392
1095,4.387269357262441
1096,8.330345533261093
1097,5.6133870705830775
1098,5.247808768032145
1099,6.264806847422023
1100,8.746556635482381
1101,4.64190396189404
1102,6.313137894986011
1103,10.771137198462263
1104,4.531344617153242
1105,9.271685595348874
1106,0.9072128230361747
1107,6.4990254860818295
1108,7.753882926558207
1109,6.872670834559949
1110,2.2502993608703634
1111,3.2788413618247696
1112,3.8538097875635935
1113,3.2150166228183537
1114,2.7252417388832635
1115,3.7203002343370613
1116,5.7924480547918344
1117,0.2419746485493406
1118,7.212490297323143
1119,2.883122552968951
1120,3.5037642305367314
1121,2.227323130294171
1122,4.053092261252486
1123,4.970107994963708
1124,9.15276953165869
1125,6.4835923562521645
1126,5.659213716152031
1127,7.101258358815765
1128,3.1027076725355585
1129,7.984470698101274
1130,3.7058224642026154
1131,4.021044049833433
1132,8.855839759673762
1133,2.8929338014389665
1134,6.713569345550445
1135,2.4523938615394214
1136,8.927029318460413
1137,2.98198429380096
1138,2.1380053043809153
1139,6.928086093554872
1140,3.3501940909211
1141,7.305567715535905
1142,4.527427233690407
1143,6.0780937511294155
1144,6.408253960631692
1145,5.37006046314481
1146,4.015162141470773
1147,7.949663337313879
1148,2.694516124142049
1149,6.3091364454091465
1150,8.049285862308547
1151,7.9406795912754955
1152,4.823951696089301
1153,6.7707656353777015
1154,2.626399851555152
1155,8.644458103397758
1156,5.023751160861856
1157,6.00481669209217
1158,2.4778417792506557
1159,5.535557178743484
1160,7.6567004644753025
1161,5.227342069642005
1162,7.625651945228642
1163,1.6869720040018408
1164,5.8326974249456995
1165,5.227245585999181
1166,3.2540814551430968
1167,3.2039107197441745
1168,1.7253614496368292
1169,3.0942523944658578
1170,5.559040212228956
1171,4.130959177038766
1172,3.447464543805617
1173,3.777536753487496
1174,3.883099416173535
1175,1.669326838239731
1176,2.736807111304902
1177,7.287137447921549
1178,5.574143800542632
1179,3.690099308229327
1180,8.883262076695775
1181,10.444057467246015
1182,3.8027622736728213
1183,9.664873598026238
1184,2.68507700793909
1185,9.588631155426764
1186,3.9340223924183086
1187,5.937199173781427
1188,3.8928658743732436
1189,2.909899061613958
1190,8.010153639124846
1191,5.061942606349294
1192,3.791883826668132
1193,2.5610783515016076
1194,2.0603675423697276
1195,8.874825466608181
1196,3.892184819793246
1197,7.1445723578797615
1198,3.3673455861630734
1199,3.7765202354151994
1200,2.3474736120733466
1201,5.6501477272778775
1202,4.380854920619816
1203,4.1248787025974805
1204,6.1395823568195524
1205,5.134070020658175
1206,8.063912668784047
1207,4.653839579511155
1208,7.9912338532107015
1209,2.308822523191798
1210,6.70531525235895
1211,6.331602388138715
1212,1.7891353235612286
1213,3.3013188858070115
1214,6.180595807331886
1215,2.5641631731367114
1216,5.288401066618828
1217,3.8000374175646385
1218,4.685889483914278
1219,2.0658396987598997
1220,0.21841302069102914
1221,6.854546068542291
1222,9.129708129296608
1223,3.584514886809876
1224,7.836301934984545
1225,6.143893487071487
1226,3.8401260656501157
1227,9.075822575001194
1228,2.449779485871416
1229,2.0526179239182145
1230,3.0723282500596527
1231,7.642383509377143
1232,2.138901988752918
1233,7.58076188435831
1234,2.5341556708166793
1235,5.374848169693965
1236,3.4953806071491145
1237,3.921977597610924
1238,3.526667510500154
1239,2.438370863825557
1240,4.453452016317253
1241,7.210359340231966
1242,8.666194990648574
1243,2.5808459461649083
1244,6.608978167859421
1245,7.808540487259242
1246,9.496835302269176
1247,8.090868066646134
1248,2.426405772311379
1249,7.976120434633861
1250,5.441443717287043
1251,2.920805724725323
1252,10.902018779575574
1253,9.386109024779604
1254,3.051883522162962
1255,3.46605125501116
1256,1.892238147992348
1257,7.023115213295435
1258,4.275237976027616
1259,9.150104476717711
1260,4.566867096277308
1261,3.062701099271032
1262,5.722792328917616
1263,1.5097390028348499
1264,9.090164363054491
1265,3.15642651111713
1266,8.859310170882827
1267,8.29326671123574
1268,5.813477018170656
1269,7.3723376280882436
1270,3.264597000647457
1271,5.991659234192633
1272,5.255654113335352
1273,3.9176324410276764
1274,5.622325325722886
1275,2.3924416679072946
1276,1.8228769664935722
1277,2.302217446879309
1278,5.343265915514204
1279,9.165080874642051
1280,7.8181999644051245
1281,9.07580242729502
1282,3.4213621464906963
1283,2.420454118237464
1284,2.1302573424586155
1285,3.2902052464680267
1286,3.3789771540643962
1287,4.284638502537612
1288,1.7339334180324446
1289,5.206294842148738
1290,3.905749674873005
1291,4.041797454020995
1292,3.0885874547577266
1293,5.824509347622474
1294,3.50530942214545
1295,3.6501020877188113
1296,4.155723770966199
1297,7.543681384603509
1298,6.859580470886458
1299,4.775478805654961
1300,3.4019110359776135
1301,3.6856026174164063
1302,8.504038066297728
1303,3.551631332359218
1304,2.160016844866533
1305,4.34463240968188
1306,2.7984107387913197
1307,9.589051084372068
1308,8.177865462510876
1309,4.1631418620246645
1310,7.254607604039383
1311,9.358153485420628
1312,3.3842401107353703
1313,8.518561083939007
1314,9.255893311473944
1315,2.7150392188166164
1316,8.52944434847701
1317,3.970976448100731
1318,5.147965636232105
1319,8.866609301929973
1320,5.268853666702487
1321,3.2811286621014033
1322,4.735699759760735
1323,7.396964721857752
1324,8.421447588945913
1325,3.0820311045420343
1326,6.253134381561687
1327,2.8246048337082543
